Title,Image,URL,Rating,Num_Rating,Category,Address,Closed_Time
Rumah Kuliner d'Rachma,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6V56PUu89obaHVB1Gdwk4g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=126.304825&pitch=0&thumbfov=100,https://www.google.com/maps/place/Rumah+Kuliner+d%27Rachma/data=!4m7!3m6!1s0x2e70f33f6eec40cd:0x50ff5d278e835cb8!8m2!3d-6.9681181!4d110.4647196!16s%2Fg%2F11g1pn54dw!19sChIJzUDsbj_zcC4RuFyDjidd_1A?authuser=0&hl=id&rclk=1,"5,0",(4),Restoran,Jl. Padi II No.201, ⋅ Tutup pukul 22.00
Angkringan Geprek Genuk Indah,https://lh5.googleusercontent.com/p/AF1QipPSrp39myTpd7Nj8-ISyd_1_pIZ-CqQf6e2oZe0=w111-h92-k-no,https://www.google.com/maps/place/Angkringan+Geprek+Genuk+Indah/data=!4m7!3m6!1s0x2e70f3638fb5b465:0xd677208ac6280e67!8m2!3d-6.9693874!4d110.4638439!16s%2Fg%2F11gl5942zr!19sChIJZbS1j2PzcC4RZw4oxoogd9Y?authuser=0&hl=id&rclk=1,"5,0",(1),Ayam,"2FJ7+6GX, Jl. Padi XIII",
Logissteak Genuk indah,https://lh5.googleusercontent.com/p/AF1QipO3uBT4KiqOCatoa-Zm4gkGIhV08-OQdsEt0D8J=w122-h92-k-no,https://www.google.com/maps/place/Logissteak+Genuk+indah/data=!4m7!3m6!1s0x2e70f32fae465e71:0x7ac0cc5a0afa8a42!8m2!3d-6.9654854!4d110.4669248!16s%2Fg%2F11d_w5fdlq!19sChIJcV5Gri_zcC4RQor6ClrMwHo?authuser=0&hl=id&rclk=1,"4,6",(352),Steak,Jl. Kapas Utara Raya No.824, ⋅ Tutup pukul 21.00
Sambal Gami COBEK BAKAR Cabang 3 Genuk Semarang Timur,https://lh5.googleusercontent.com/p/AF1QipOnDrc-pUhGi8tFMBiyuvZeOeaJQhNF9REdJh9M=w163-h92-k-no,https://www.google.com/maps/place/Sambal+Gami+COBEK+BAKAR+Cabang+3+Genuk+Semarang+Timur/data=!4m7!3m6!1s0x2e708dfb81b1e37f:0x395e9bf506356d76!8m2!3d-6.9740413!4d110.4932655!16s%2Fg%2F11sjgnkt72!19sChIJf-OxgfuNcC4Rdm01BvWbXjk?authuser=0&hl=id&rclk=1,"4,5",(170),Restoran,"2FGV+986, Karangroto", ⋅ Tutup pukul 23.00
Warung A L Z A F I,https://lh5.googleusercontent.com/p/AF1QipOOWL-zjnC8uHjoqJO6w7Ud5etp7zdfXjUEG5jr=w122-h92-k-no,https://www.google.com/maps/place/Warung+A+L+Z+A+F+I/data=!4m7!3m6!1s0x2e70f341cdb6ef4b:0x15b0fd6a401954f9!8m2!3d-6.9682758!4d110.4655709!16s%2Fg%2F11h0_t904r!19sChIJS--2zUHzcC4R-VQZQGr9sBU?authuser=0&hl=id&rclk=1,"4,9",(7),Rumah Makan,Jl. Padi Ib/120, ⋅ Tutup pukul 00.00
Warung Makan Bu Khotijah,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dJA_yvQA19-ZBTF9pzq7CA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=2.8821871&pitch=0&thumbfov=100,https://www.google.com/maps/place/Warung+Makan+Bu+Khotijah/data=!4m7!3m6!1s0x2e70f2d3b74bc993:0xcaa95b2414b5cc3b!8m2!3d-6.9691349!4d110.482095!16s%2Fg%2F11g87964bp!19sChIJk8lLt9PycC4RO8y1FCRbqco?authuser=0&hl=id&rclk=1,"4,2",(12),Jawa,"2FJJ+8RX, Jalan Raya Genuk-Kudu, Banjardowo, Genuk", ⋅ Tutup pukul 22.00
Warung Makan Alam Sari,https://lh5.googleusercontent.com/p/AF1QipPV4ZIYhUxPoU-xVaBc7u4IKE_XUjb_NW021S5N=w194-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Alam+Sari/data=!4m7!3m6!1s0x2e70f328e65ff4e7:0x1ebabf7f5baab180!8m2!3d-6.9660019!4d110.469621!16s%2Fg%2F11dxl82hmd!19sChIJ5_Rf5ijzcC4RgLGqW3-_uh4?authuser=0&hl=id&rclk=1,"4,3",(26),Rumah Makan,"2FM9+HRX, Jl. Gebang Anom Raya", ⋅ Tutup pukul 00.00
Warung Makan Mbak Atik,https://lh5.googleusercontent.com/p/AF1QipMEeGLNEj-fD9tuDjnVfOKxwEwjiVlRXwM-3cqq=w200-h92-k-no,https://www.google.com/maps/place/Warung+Makan+Mbak+Atik/data=!4m7!3m6!1s0x2e70f3b04eb9dc47:0x5d4eba7946d15c72!8m2!3d-6.972118!4d110.4709268!16s%2Fg%2F11j943tmb7!19sChIJR9y5TrDzcC4RclzRRnm6Tl0?authuser=0&hl=id&rclk=1,"5,0",(4),Restoran,"Jl. Widuri II No.dalam, RT.03/RW.09", ⋅ Tutup pukul 21.00
Angkringan Geprek Padi Blok C,https://lh5.googleusercontent.com/p/AF1QipP7UgwD5ZlwoUHwj6VXgywvopEVG1p8qtyJUWMk=w80-h92-k-no,https://www.google.com/maps/place/Angkringan+Geprek+Padi+Blok+C/data=!4m7!3m6!1s0x2e70f3ab9505e057:0x5153dd72e21fb6f2!8m2!3d-6.9693932!4d110.4635006!16s%2Fg%2F11gl4v_zfy!19sChIJV-AFlavzcC4R8rYf4nLdU1E?authuser=0&hl=id&rclk=1,"5,0",(14),Ayam,Jl. Padi XIII No.11,
Rocket Chicken Genuk,https://lh5.googleusercontent.com/p/AF1QipOUmWeGiPcGGWxpyUzmevtvj-ZkOQbG3qi_DNy0=w80-h106-k-no,https://www.google.com/maps/place/Rocket+Chicken+Genuk/data=!4m7!3m6!1s0x2e708ce1f183bd97:0x325108dbeefb2e4e!8m2!3d-6.9566416!4d110.4801559!16s%2Fg%2F1hm1q0j7j!19sChIJl72D8eGMcC4RTi777tsIUTI?authuser=0&hl=id&rclk=1,"4,3",(522),Ayam,Jl. Wolter Monginsidi No.88, ⋅ Tutup pukul 21.00
RENATA KULINER,https://lh5.googleusercontent.com/p/AF1QipNgUdJcMR2NGh7uUZ4PM1v0EOZNW7YY5Feekbbs=w165-h92-k-no,https://www.google.com/maps/place/RENATA+KULINER/data=!4m7!3m6!1s0x2e708da4764a99a3:0x985c5081f35f35ef!8m2!3d-6.9823926!4d110.4753315!16s%2Fg%2F11jx3gfvdx!19sChIJo5lKdqSNcC4R7zVf84FQXJg?authuser=0&hl=id&rclk=1,"5,0",(7),Restoran,2F9G+24W, ⋅ Tutup pukul 00.00
"Nasi Goreng Mbak Nur ""DARS"" Genuk",https://lh5.googleusercontent.com/p/AF1QipM0iPce8X63k9gmvFAdBl8yIaS1VEzH03TTkU4A=w92-h92-k-no,https://www.google.com/maps/place/Nasi+Goreng+Mbak+Nur+%22DARS%22+Genuk/data=!4m7!3m6!1s0x2e70f395a0b59211:0xfb6538ed98764a05!8m2!3d-6.9537899!4d110.4778571!16s%2Fg%2F11fn74_lhk!19sChIJEZK1oJXzcC4RBUp2mO04Zfs?authuser=0&hl=id&rclk=1,"5,0",(1),Nasi Goreng,Jl. Krajansari No.3, ⋅ Tutup pukul 23.00
RM Dua Sodara,https://lh5.googleusercontent.com/p/AF1QipOk23ypIv6bZtCk_HY7ItvW3sjbbkvhMrSQCYLQ=w124-h92-k-no,https://www.google.com/maps/place/RM+Dua+Sodara/data=!4m7!3m6!1s0x2e70f32f2f0136d7:0x73f416e53948b62b!8m2!3d-6.9652771!4d110.4673379!16s%2Fg%2F11h9rq2ln3!19sChIJ1zYBLy_zcC4RK7ZIOeUW9HM?authuser=0&hl=id&rclk=1,"4,5",(132),China,Jl. Kapas Utara Raya No.Blok.126, ⋅ Tutup pukul 21.00
RM Jelita,https://lh5.googleusercontent.com/p/AF1QipMr-oHVweL-DG-h92VszrucfAQUg_n66Um29tRI=w80-h142-k-no,https://www.google.com/maps/place/RM+Jelita/data=!4m7!3m6!1s0x2e70f32fae54be03:0xd157fbddf8f0515f!8m2!3d-6.965039!4d110.4644234!16s%2Fg%2F11g8vxl_1n!19sChIJA75Uri_zcC4RX1Hw-N37V9E?authuser=0&hl=id&rclk=1,"4,6",(27),Padang,"Jalan Padi Utara Raya Blok J No. 23, Kelurahan Muktiharjo Lor, Kecamatan Genuk", ⋅ Tutup pukul 21.00
Soto Ayam Pak Harto Gebangsari Genuk,https://lh5.googleusercontent.com/p/AF1QipONi_YM7dKzS_Watzj4xYT9RtPjodNTq6WuakwK=w163-h92-k-no,https://www.google.com/maps/place/Soto+Ayam+Pak+Harto+Gebangsari+Genuk/data=!4m7!3m6!1s0x2e70f323cc815bd3:0x2879462f036d902d!8m2!3d-6.9558699!4d110.4667971!16s%2Fg%2F1hm1wcqrt!19sChIJ01uBzCPzcC4RLZBtAy9GeSg?authuser=0&hl=id&rclk=1,"4,2",(104),Soto Ayam,"2FV8+MP3, Jl. Semarang - Demak", ⋅ Tutup pukul 21.00
Ayam Geprek TNT,https://lh5.googleusercontent.com/p/AF1QipNe2IgGZ56tgXc9G3kFxMJMw6axZzbHfcUlRpzz=w122-h92-k-no,https://www.google.com/maps/place/Ayam+Geprek+TNT/data=!4m7!3m6!1s0x2e70f32f5f58b5a9:0x66da9c6230e55e34!8m2!3d-6.9652595!4d110.4668282!16s%2Fg%2F11c1rfpgp7!19sChIJqbVYXy_zcC4RNF7lMGKc2mY?authuser=0&hl=id&rclk=1,"4,5",(325),Ayam,Jl. Kapas Utara Raya No.20B, ⋅ 20.30 ⋅ Buka Kam pukul 10.00
Startup UFO Burger - Genuk Indah,https://lh5.googleusercontent.com/p/AF1QipNHWAcFwahBAtHxw9zNUcsldcvGsTxoHMssIt0e=w122-h92-k-no,https://www.google.com/maps/place/Startup+UFO+Burger+-+Genuk+Indah/data=!4m7!3m6!1s0x2e70f33e1fa963c3:0x631d2bead8f3d982!8m2!3d-6.9670448!4d110.4660586!16s%2Fg%2F11rynjx685!19sChIJw2OpHz7zcC4Rgtnz2OorHWM?authuser=0&hl=id&rclk=1,"5,0",(2),Hamburger,Jl. Padi Raya No.F 635, ⋅ Tutup pukul 21.00
Chicken resto,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FQDS2OQ6mVP00YDO2OwTsQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=257.06335&pitch=0&thumbfov=100,https://www.google.com/maps/place/Chicken+resto/data=!4m7!3m6!1s0x2e70f32e9f135e9b:0xd669493aec72863f!8m2!3d-6.9681063!4d110.4663101!16s%2Fg%2F11gbrf3ldk!19sChIJm14Tny7zcC4RP4Zy7DpJadY?authuser=0&hl=id&rclk=1,,,Ayam,"Jalan kapas 6 blok a no.76, Gebangsari, Genuk", ⋅ Tutup pukul 21.00
Warung Makan Lamongan,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GTnOTALht4l81RIZrJycLw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=329.6848&pitch=0&thumbfov=100,https://www.google.com/maps/place/Warung+Makan+Lamongan/data=!4m7!3m6!1s0x2e70f3297ae16f11:0xb0f2a2f25d5201d0!8m2!3d-6.966609!4d110.4696534!16s%2Fg%2F11fy4s9pjt!19sChIJEW_heinzcC4R0AFSXfKi8rA?authuser=0&hl=id&rclk=1,"4,8",(4),Jawa,Jalan Widuri Raya Nomer 13 RT 01 RW 10, ⋅ Tutup pukul 00.00
Nasi Goreng & Bakmi Jowo,https://lh5.googleusercontent.com/p/AF1QipOEBkFYNv4h4NQEBKMTaEc2wH0jKZYL-rpIQC1_=w80-h142-k-no,https://www.google.com/maps/place/Nasi+Goreng+%26+Bakmi+Jowo/data=!4m7!3m6!1s0x2e708d1ae1cd2d4f:0x511c928882c024d5!8m2!3d-6.9760428!4d110.4667336!16s%2Fg%2F11j48dm031!19sChIJTy3N4RqNcC4R1STAgoiSHFE?authuser=0&hl=id&rclk=1,"4,8",(4),Rumah Makan,"2FF8+HMQ, Jl. Muktiharjo Raya", ⋅ Tutup pukul 23.00
Saladnya.meta,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yIK7GLJpMhnfOBQbEbnvNg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=18.110964&pitch=0&thumbfov=100,https://www.google.com/maps/place/Saladnya.meta/data=!4m7!3m6!1s0x2e70f34deb45384b:0xe0d6d1e482a05101!8m2!3d-6.9653506!4d110.4662254!16s%2Fg%2F11tmmykkhw!19sChIJSzhF603zcC4RAVGgguTR1uA?authuser=0&hl=id&rclk=1,,,Indonesia,"2FM8+RGR, Jalan Kapas Raya Utara ( pasar genuk indah", ⋅ Tutup pukul 21.00
Warung Bakmie Salatiga,https://lh5.googleusercontent.com/p/AF1QipMQc-9T-GCe3gnUySle_lyWrlpyIWEMRzmgZ-9K=w80-h106-k-no,https://www.google.com/maps/place/Warung+Bakmie+Salatiga/data=!4m7!3m6!1s0x2e70f32dc694e409:0x5d55bcf23a589f50!8m2!3d-6.9694845!4d110.4641478!16s%2Fg%2F11fy_4pnm9!19sChIJCeSUxi3zcC4RUJ9YOvK8VV0?authuser=0&hl=id&rclk=1,,,Mi,Jl. Padi XIII No.97, ⋅ Tutup pukul 00.00
